==================== AXFIFA SCHEDULE - Created by Dakota ====================
Seed: 6307103361881652226
 
================ DAY 1 ================
 
------- Timeslot 1 ------
(HOME) Team 19 VS  (AWAY) Team 25
(HOME) Team 8 VS  (AWAY) Team 20
(HOME) Team 29 VS  (AWAY) Team 37
(HOME) Team 18 VS  (AWAY) Team 38
(HOME) Team 39 VS  (AWAY) Team 32
(HOME) Team 14 VS  (AWAY) Team 23
(HOME) Team 34 VS  (AWAY) Team 7
(HOME) Team 28 VS  (AWAY) Team 21
(HOME) Team 35 VS  (AWAY) Team 15
(HOME) Team 30 VS  (AWAY) Team 16
(HOME) Team 36 VS  (AWAY) Team 11
(HOME) Team 22 VS  (AWAY) Team 10
(HOME) Team 5 VS  (AWAY) Team 26
(HOME) Team 6 VS  (AWAY) Team 27
(HOME) Team 9 VS  (AWAY) Team 3
(HOME) Team 41 VS  (AWAY) Team 40
(HOME) Team 13 VS  (AWAY) Team 17
(HOME) Team 31 VS  (AWAY) Team 1
(HOME) Team 12 VS  (AWAY) Team 42
(HOME) Team 24 VS  (AWAY) Team 33
(HOME) Team 2 VS  (AWAY) Team 4
 
------- Timeslot 2 ------
(HOME) Team 8 VS  (AWAY) Team 25
(HOME) Team 29 VS  (AWAY) Team 19
(HOME) Team 18 VS  (AWAY) Team 20
(HOME) Team 39 VS  (AWAY) Team 37
(HOME) Team 14 VS  (AWAY) Team 38
(HOME) Team 34 VS  (AWAY) Team 32
(HOME) Team 28 VS  (AWAY) Team 23
(HOME) Team 35 VS  (AWAY) Team 7
(HOME) Team 30 VS  (AWAY) Team 21
(HOME) Team 36 VS  (AWAY) Team 15
(HOME) Team 22 VS  (AWAY) Team 16
(HOME) Team 5 VS  (AWAY) Team 11
(HOME) Team 6 VS  (AWAY) Team 10
(HOME) Team 9 VS  (AWAY) Team 26
(HOME) Team 41 VS  (AWAY) Team 27
(HOME) Team 13 VS  (AWAY) Team 3
(HOME) Team 31 VS  (AWAY) Team 40
(HOME) Team 12 VS  (AWAY) Team 17
(HOME) Team 24 VS  (AWAY) Team 1
(HOME) Team 2 VS  (AWAY) Team 42
(HOME) Team 4 VS  (AWAY) Team 33
 
================ DAY 2 ================
 
------- Timeslot 1 ------
(HOME) Team 29 VS  (AWAY) Team 25
(HOME) Team 18 VS  (AWAY) Team 8
(HOME) Team 39 VS  (AWAY) Team 19
(HOME) Team 14 VS  (AWAY) Team 20
(HOME) Team 34 VS  (AWAY) Team 37
(HOME) Team 28 VS  (AWAY) Team 38
(HOME) Team 35 VS  (AWAY) Team 32
(HOME) Team 30 VS  (AWAY) Team 23
(HOME) Team 36 VS  (AWAY) Team 7
(HOME) Team 22 VS  (AWAY) Team 21
(HOME) Team 5 VS  (AWAY) Team 15
(HOME) Team 6 VS  (AWAY) Team 16
(HOME) Team 9 VS  (AWAY) Team 11
(HOME) Team 41 VS  (AWAY) Team 10
(HOME) Team 13 VS  (AWAY) Team 26
(HOME) Team 31 VS  (AWAY) Team 27
(HOME) Team 12 VS  (AWAY) Team 3
(HOME) Team 24 VS  (AWAY) Team 40
(HOME) Team 2 VS  (AWAY) Team 17
(HOME) Team 4 VS  (AWAY) Team 1
(HOME) Team 33 VS  (AWAY) Team 42
 
------- Timeslot 2 ------
(HOME) Team 18 VS  (AWAY) Team 25
(HOME) Team 39 VS  (AWAY) Team 29
(HOME) Team 14 VS  (AWAY) Team 8
(HOME) Team 34 VS  (AWAY) Team 19
(HOME) Team 28 VS  (AWAY) Team 20
(HOME) Team 35 VS  (AWAY) Team 37
(HOME) Team 30 VS  (AWAY) Team 38
(HOME) Team 36 VS  (AWAY) Team 32
(HOME) Team 22 VS  (AWAY) Team 23
(HOME) Team 5 VS  (AWAY) Team 7
(HOME) Team 6 VS  (AWAY) Team 21
(HOME) Team 9 VS  (AWAY) Team 15
(HOME) Team 41 VS  (AWAY) Team 16
(HOME) Team 13 VS  (AWAY) Team 11
(HOME) Team 31 VS  (AWAY) Team 10
(HOME) Team 12 VS  (AWAY) Team 26
(HOME) Team 24 VS  (AWAY) Team 27
(HOME) Team 2 VS  (AWAY) Team 3
(HOME) Team 4 VS  (AWAY) Team 40
(HOME) Team 33 VS  (AWAY) Team 17
(HOME) Team 42 VS  (AWAY) Team 1
 
================ DAY 3 ================
 
------- Timeslot 1 ------
(HOME) Team 39 VS  (AWAY) Team 25
(HOME) Team 14 VS  (AWAY) Team 18
(HOME) Team 34 VS  (AWAY) Team 29
(HOME) Team 28 VS  (AWAY) Team 8
(HOME) Team 35 VS  (AWAY) Team 19
(HOME) Team 30 VS  (AWAY) Team 20
(HOME) Team 36 VS  (AWAY) Team 37
(HOME) Team 22 VS  (AWAY) Team 38
(HOME) Team 5 VS  (AWAY) Team 32
(HOME) Team 6 VS  (AWAY) Team 23
(HOME) Team 9 VS  (AWAY) Team 7
